-- Merging decision tree log ---
manifest
ADDED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
ADDED from [com.stripe:paymentsheet:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2775c8be2e5961b39cb5900506fc68bd/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2775c8be2e5961b39cb5900506fc68bd/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2775c8be2e5961b39cb5900506fc68bd/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2775c8be2e5961b39cb5900506fc68bd/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:11:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2775c8be2e5961b39cb5900506fc68bd/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:14:9-17:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2775c8be2e5961b39cb5900506fc68bd/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2775c8be2e5961b39cb5900506fc68bd/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:17:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2775c8be2e5961b39cb5900506fc68bd/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:15:13-82
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/43dc968f7acf9f5159ac4bb523e298ba/transformed/jetified-link-20.5.0/AndroidManifest.xml:10:9-13:44
	android:label
		ADDED from [com.stripe:link:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/43dc968f7acf9f5159ac4bb523e298ba/transformed/jetified-link-20.5.0/AndroidManifest.xml:13:13-41
	android:exported
		ADDED from [com.stripe:link:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/43dc968f7acf9f5159ac4bb523e298ba/transformed/jetified-link-20.5.0/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.stripe:link:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/43dc968f7acf9f5159ac4bb523e298ba/transformed/jetified-link-20.5.0/AndroidManifest.xml:11:13-64
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/32163f885d5004170e3eaf589ae0aa0f/transformed/jetified-payments-ui-core-20.5.0/AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/32163f885d5004170e3eaf589ae0aa0f/transformed/jetified-payments-ui-core-20.5.0/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/32163f885d5004170e3eaf589ae0aa0f/transformed/jetified-payments-ui-core-20.5.0/AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/32163f885d5004170e3eaf589ae0aa0f/transformed/jetified-payments-ui-core-20.5.0/AndroidManifest.xml:11:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:13:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:13:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:17:9-20:57
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:21:9-24:57
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:24:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:22:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:25:9-28:57
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:26:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:29:9-33:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:33:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:32:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:30:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:34:9-37:61
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:35:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:43:9-47:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:46:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:44:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:48:9-65:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:52:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:49:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:53:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.ezpark+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:53:13-64:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:67:13-114
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:70:9-73:66
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:73:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:71:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:74:9-77:66
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:76:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:77:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:75:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:78:9-81:66
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:81:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:79:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:82:9-85:62
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:84:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:85:13-59
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:83:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:86:9-89:61
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:88:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:87:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/16dcc9df228a2c340ba0844304d05e2d/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/16dcc9df228a2c340ba0844304d05e2d/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/16dcc9df228a2c340ba0844304d05e2d/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/16dcc9df228a2c340ba0844304d05e2d/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:11:13-81
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/46f19f4e4be8131d581d260fe6253c67/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/6647195e4de362ac1be436dbe1ac3de1/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/6647195e4de362ac1be436dbe1ac3de1/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/3cf86f9445f9f9a9307511a7d827958b/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/3cf86f9445f9f9a9307511a7d827958b/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/7cc93ceeea4c550bb07967a8fbaa3760/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/7cc93ceeea4c550bb07967a8fbaa3760/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/46f19f4e4be8131d581d260fe6253c67/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/46f19f4e4be8131d581d260fe6253c67/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/46f19f4e4be8131d581d260fe6253c67/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/46f19f4e4be8131d581d260fe6253c67/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/46f19f4e4be8131d581d260fe6253c67/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/46f19f4e4be8131d581d260fe6253c67/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/46f19f4e4be8131d581d260fe6253c67/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9e593b52a8a62e92431d2e72bb1d5b72/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9e593b52a8a62e92431d2e72bb1d5b72/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9e593b52a8a62e92431d2e72bb1d5b72/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9e593b52a8a62e92431d2e72bb1d5b72/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9e593b52a8a62e92431d2e72bb1d5b72/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9e593b52a8a62e92431d2e72bb1d5b72/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9e593b52a8a62e92431d2e72bb1d5b72/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9e593b52a8a62e92431d2e72bb1d5b72/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9e593b52a8a62e92431d2e72bb1d5b72/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9e593b52a8a62e92431d2e72bb1d5b72/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2155dd2ccafabeb6d62fb4d489230b22/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2155dd2ccafabeb6d62fb4d489230b22/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2155dd2ccafabeb6d62fb4d489230b22/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2155dd2ccafabeb6d62fb4d489230b22/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/ba2177b0ae613f43fe931261b592c2b9/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/ba2177b0ae613f43fe931261b592c2b9/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
